;Name;Sample_0;Sample_1;Sample_2;Sample_3;Sample_4;Sample_5;Sample_6;Sample_7;Sample_8;Sample_9
44;Patin_360_Test_control_10;116,87653923034668;38,74775576591492;9,05128002166748;7,766326427459717;7,767221927642822;7,869346857070923;8,13319444656372;7,064303874969482;6,911858558654785;6,700186729431152
45;Patin_360_Test_control_3;59,3793249130249;8,03266716003418;9,855565309524536;;;;;;;
46;Patin_360_Test_RSS_2_1_10;21,361550092697144;8,37075138092041;8,778215646743774;8,250838994979858;8,235337734222412;8,149413347244263;8,433606386184692;8,349591732025146;8,340971946716309;8,391225099563599
47;Patin_360_Test_RSS_RS_2_1_10;31,6471266746521;8,799110412597656;8,547357559204102;8,772467374801636;8,482613801956177;8,489026308059692;8,518491744995117;8,557497024536133;8,385370254516602;8,370991945266724
48;Patin_360_Test_RSS_RS_2_1_3;14,00623607635498;8,355639696121216;8,12249231338501;;;;;;;
49;Patin_360_Test_RSS_RS_RT_2_1_3;12,001371622085571;8,2174654006958;8,137284755706787;;;;;;;
50;Patin_360_Test_RSS_RT_2_1_3;8,881394863128662;7,961752891540527;8,148744344711304;;;;;;;
51;Patin_360_Test_RSS_2_1_3;8,699300289154053;8,45176100730896;8,052496433258057;;;;;;;
52;Patin_360_Test_RSS_BB_2_1_3;9,76450800895691;8,376404285430908;8,334148645401001;;;;;;;
53;Patin_360_Test_Salt_Noise_03_3;7,302091121673584;7,154905319213867;6,860829830169678;;;;;;;
54;Patin_360_Test_Gaussian_Noise_03_3;9,560554504394531;7,188503503799439;7,054985046386719;;;;;;;
55;Patin_360_Test_sp_Noise_03_3;25,32381582260132;7,108025550842285;6,9781174659729;;;;;;;
56;Patin_360_Test_Gaussian_Noise_03_BlurGaussian_1_5_3;28,29107451438904;7,511730194091797;7,802654504776001;;;;;;;
57;Patin_360_Test_Gaussian_Noise_03_BlurGaussian_05_03_3;42,32431221008301;7,450509548187256;7,217300653457642;;;;;;;
58;Patin_360_Test_RSS_SS_ST_3;28,22745704650879;8,548335552215576;8,156248807907104;;;;;;;
59;Patin_360_Test_RSS_SS_3;25,327271461486816;8,626272678375244;8,447085857391357;;;;;;;
60;Patin_Test_control_10;12,658618211746216;14,908705234527588;13,365437507629396;10,98909616470337;11,832672357559204;12,71229362487793;12,582111358642578;11,370725154876707;11,20146632194519;11,31738257408142
61;Patin_Test_control_3;81,56172275543213;19,19378161430359;14,156681060791016;;;;;;;
62;Patin_Test_RSS_2_1_10;53,079315423965454;15,482736825942991;15,600565910339355;15,718709945678713;15,642481327056885;15,634751558303831;15,6627938747406;15,668418169021606;15,646517276763916;15,49796199798584
63;Patin_Test_RSS_RS_2_1_10;67,1646044254303;15,116533756256104;15,475061655044556;15,42351484298706;16,594943284988403;17,665486812591553;15,270669937133787;17,32426357269287;15,439232587814333;15,32286500930786
